FeatureID	Pval	Spec	Variable
Lachnoanaerobaculum sp. OBRC5-5	0.076	-0.3748	Lab
Oribacterium sp. oral taxon 078	0.0336	-0.1707	Lab
Shuttleworthia satelles	0.00664615384615385	-0.3881	Lab
Stomatobaculum longum	0.0887142857142857	-0.3569	Lab
Lachnospiraceae bacterium	0.00664615384615385	-0.6884	Lab
Lachnospiraceae bacterium oral taxon 500	0.00664615384615385	-0.2391	Lab
Filifactor alocis	0.00664615384615385	-0.3577	Lab
[Eubacterium] yurii	0.256	-0.2502	Lab
Peptoanaerobacter stomatis	0.00664615384615385	-0.3162	Lab
Peptostreptococcus anaerobius	0.00664615384615385	-0.4022	Lab
Peptostreptococcaceae bacterium oral taxon 113	0.00664615384615385	-0.2752	Lab
Peptostreptococcaceae bacterium pGA-8	0.00664615384615385	-0.2208	Lab
Ruminococcaceae bacterium	0.00664615384615385	-0.7356	Lab
Clostridiales bacterium KA00274	0.00664615384615385	-0.5451	Lab
Eggerthia catenaformis	0.00664615384615385	-0.3083	Lab
Solobacterium moorei	0.136975609756098	-0.1331	Lab
Ndongobacter massiliensis	0.245014925373134	-0.1667	Lab
Selenomonas infelix	0.982632124352332	0.6287	Lab
Selenomonas noxia	0.597735849056604	-0.0085	Lab
Selenomonas sputigena	0.0123428571428571	-0.3122	Lab
Selenomonas sp. oral taxon 126	0.369	-0.1105	Lab
Selenomonas sp. oral taxon 138	1	0.7523	Lab
Selenomonas sp. oral taxon 920	0.880524590163934	0.4308	Lab
Anaeroglobus geminatus	0.00664615384615385	-0.5294	Lab
Dialister invisus	0.0508235294117647	-0.2554	Lab
Dialister pneumosintes	0.204458015267176	-0.3014	Lab
Finegoldia magna	0.0170526315789474	-0.4846	Lab
Murdochiella vaginalis	0.490909090909091	-0.0819	Lab
Parvimonas micra	0.0413617021276596	-0.3172	Lab
Parvimonas sp. KA00067	0.0658285714285714	-0.3776	Lab
Peptoniphilus indolicus	0.11253781512605	-0.347	Lab
Peptoniphilus sp. oral taxon 386	0.00664615384615385	-0.2739	Lab
Anaerosalibacter massiliensis	0.263647058823529	-0.1056	Lab
Tissierella praeacuta	0.00664615384615385	-0.7836	Lab
Tissierellia bacterium KA00581	0.0170526315789474	-0.4221	Lab
Firmicutes bacterium	0.00664615384615385	-0.774	Lab
Candidatus Methanomethylophilus alvus	0.33769014084507	-0.1108	Lab
Thermoplasmatales archaeon BRNA1	0.305485714285714	-0.1222	Lab
methanogenic archaeon ISO4-H5	0.347412587412587	-0.1079	Lab
Methanobrevibacter millerae	0.269217391304348	-0.2331	Lab
Methanobrevibacter olleyae	0.0454736842105263	-0.4379	Lab
Methanobrevibacter oralis	0.0257142857142857	-0.3854	Lab
Methanobrevibacter smithii	0.0817297297297297	-0.3143	Lab
Methanobrevibacter sp. YE315	0.490909090909091	-0.1326	Lab
Luteitalea pratensis	0.966857142857143	0.4681	Rainfall
Candidatus Saccharibacteria oral taxon TM7x	0.048	-0.3691	Rainfall
Bacteroides heparinolyticus	0.646088495575221	-0.1098	Rainfall
Bacteroides zoogleoformans	0.30658064516129	-0.3699	Rainfall
Phocaeicola abscessus	0.646088495575221	-0.0623	Rainfall
Porphyromonas gingivalis	0.104727272727273	-0.4499	Rainfall
Porphyromonas gulae	0.048	-0.8027	Rainfall
Prevotella intermedia	0.646088495575221	-0.1416	Rainfall
Prevotella nigrescens	0.048	-1	Rainfall
Prevotella saccharolytica	0.924674157303371	0.1787	Rainfall
Tannerella forsythia	0.829208053691275	0.0457	Rainfall
Tannerella sp. oral taxon HOT-286	0.96552	0.3375	Rainfall
Capnocytophaga ochracea	0.925714285714286	0.2217	Rainfall
Capnocytophaga sputigena	0.966857142857143	0.5983	Rainfall
Capnocytophaga sp. oral taxon 338	0.931718918918919	0.2808	Rainfall
Bacteroidetes oral taxon 274	0.733395348837209	-0.01	Rainfall
Candidatus Kryptonium thompsoni	0.520767123287671	-0.1145	Rainfall
Fusobacterium naviforme	0.835578947368421	0.0519	Rainfall
Fusobacterium necrophorum	0.902343195266272	0.1131	Rainfall
Fusobacterium nucleatum	0.784340425531915	0.0227	Rainfall
Fusobacterium sp. oral taxon 203	0.773217391304348	-0.0137	Rainfall
Leptotrichia buccalis	0.85853164556962	0.1027	Rainfall
Leptotrichia trevisanii	0.482086956521739	-0.2379	Rainfall
Streptobacillus moniliformis	0.784340425531915	0.0111	Rainfall
Mesorhizobium sp. ORS 3324	0.646088495575221	-0.0346	Rainfall
Rhodospirillales bacterium URHD0017	0.811102040816327	0.0466	Rainfall
Lautropia mirabilis	0.96420618556701	0.3301	Rainfall
Brachymonas chironomi	0.305379310344828	-0.443	Rainfall
Brachymonas denitrificans	0.260830188679245	-0.4506	Rainfall
Ottowia sp. oral taxon 894	0.924674157303371	0.1867	Rainfall
Eikenella corrodens	0.966857142857143	0.4724	Rainfall
Eikenella sp. HMSC061C02	0.966857142857143	0.572	Rainfall
Neisseria elongata	0.931718918918919	0.2173	Rainfall
Neisseria sp. oral taxon 014	0.902343195266272	0.1732	Rainfall
Propionivibrio dicarboxylicus	0.811102040816327	0.0467	Rainfall
Desulfobulbus oralis	0.646088495575221	-0.0413	Rainfall
Desulfomicrobium orale	0.319015384615385	-0.2852	Rainfall
Geobacter sulfurreducens	0.861283018867924	0.1082	Rainfall
Sorangium cellulosum	0.525405405405405	-0.1976	Rainfall
Syntrophobacter fumaroxidans	0.804413793103448	0.0503	Rainfall
Campylobacter concisus	0.924674157303371	0.161	Rainfall
Campylobacter gracilis	0.267054545454545	-0.1662	Rainfall
Campylobacter showae	0.902343195266272	0.1353	Rainfall
Cardiobacterium hominis	0.96075	0.2963	Rainfall
Cardiobacterium valvarum	0.966857142857143	0.4149	Rainfall
Aggregatibacter actinomycetemcomitans	0.980150943396226	0.5231	Rainfall
Aggregatibacter aphrophilus	0.966857142857143	0.6119	Rainfall
Pseudomonas aeruginosa	0.245647058823529	-0.6294	Rainfall
Pseudomonas alcaligenes	0.264	-0.6191	Rainfall
Pseudomonas guariconensis	0.260830188679245	-0.6393	Rainfall
Pseudomonas syringae	0.541367088607595	-0.0711	Rainfall
Pseudomonas sp. 24 E 13	0.30658064516129	-0.2936	Rainfall
Treponema denticola	0.902343195266272	0.1103	Rainfall
Treponema lecithinolyticum	0.791496503496503	0.0199	Rainfall
Treponema maltophilum	0.924674157303371	0.1431	Rainfall
Treponema medium	0.752	-0.0032	Rainfall
Treponema pedis	0.733395348837209	-0.014	Rainfall
Treponema putidum	0.924674157303371	0.1495	Rainfall
Treponema socranskii	0.956732984293194	0.2002	Rainfall
Treponema vincentii	0.791496503496503	0.0255	Rainfall
Treponema sp. OMZ 838	0.741046153846154	-0.0108	Rainfall
Aminobacterium colombiense	0.74381954887218	-0.0026	Rainfall
Aminomonas paucivorans	0.733395348837209	-0.0081	Rainfall
Cloacibacillus porcorum	0.486760563380282	-0.1192	Rainfall
Jonquetella anthropi	0.528631578947368	-0.0806	Rainfall
Thermanaerovibrio acidaminovorans	0.646088495575221	-0.0358	Rainfall
Actinobaculum sp. oral taxon 183	0.319015384615385	-0.2709	Rainfall
Actinomyces culturomici	0.081	-0.4929	Rainfall
Actinomyces dentalis	0.1248	-0.1422	Rainfall
Actinomyces gerencseriae	0.0893793103448276	-0.2695	Rainfall
Actinomyces israelii	0.835390728476821	0.0632	Rainfall
Actinomyces johnsonii	0.925714285714286	0.2049	Rainfall
Actinomyces massiliensis	0.682487394957983	-0.0569	Rainfall
Actinomyces naeslundii	0.646088495575221	-0.071	Rainfall
Actinomyces oris	0.646088495575221	-0.134	Rainfall
Actinomyces radicidentis	0.646088495575221	-0.0397	Rainfall
Actinomyces ruminicola	0.072	-0.526	Rainfall
Actinomyces slackii	0.646088495575221	-0.0565	Rainfall
Actinomyces timonensis	0.83232	0.0514	Rainfall
Actinomyces urogenitalis	0.528631578947368	-0.0779	Rainfall
Actinomyces viscosus	0.666947368421053	-0.068	Rainfall
Actinomyces sp. HMSC035G02	0.939829787234043	0.2141	Rainfall
Actinomyces sp. HMSC062G12	0.104727272727273	-0.407	Rainfall
Actinomyces sp. HMSC075C01	0.1248	-0.389	Rainfall
Actinomyces sp. HMSC08A09	0.877416149068323	0.1274	Rainfall
Actinomyces sp. oral taxon 170	0.72	-0.0349	Rainfall
Actinomyces sp. oral taxon 171	0.646088495575221	-0.0889	Rainfall
Actinomyces sp. oral taxon 172	0.96552	0.3051	Rainfall
Actinomyces sp. oral taxon 178	0.852993630573248	0.101	Rainfall
Actinomyces sp. oral taxon 414	0.072	-0.2259	Rainfall
Actinomyces sp. oral taxon 448	0.30658064516129	-0.0907	Rainfall
Actinomyces sp. oral taxon 848	0.96552	0.3934	Rainfall
Actinomyces sp. oral taxon 849	0.939829787234043	0.245	Rainfall
Actinomyces sp. oral taxon 877	0.717619834710744	-0.023	Rainfall
Schaalia cardiffensis	0.646088495575221	-0.0576	Rainfall
Schaalia georgiae	0.048	-0.5105	Rainfall
Schaalia meyeri	0.0893793103448276	-0.4485	Rainfall
Schaalia odontolytica	0.941305263157895	0.2729	Rainfall
Schaalia turicensis	0.0893793103448276	-0.5974	Rainfall
Corynebacterium matruchotii	0.902343195266272	0.16	Rainfall
Kytococcus sedentarius	0.96552	0.2926	Rainfall
Sanguibacter keddieii	0.925714285714286	0.1604	Rainfall
Cutibacterium acnes	0.30658064516129	-0.287	Rainfall
Propionibacterium acidifaciens	0.105081081081081	-0.6323	Rainfall
Propionibacterium australiense	0.048	-0.9693	Rainfall
Propionibacterium freudenreichii	0.243	-0.4051	Rainfall
Propionibacterium sp. oral taxon 192	0.96552	0.3262	Rainfall
Pseudopropionibacterium propionicum	0.048	-0.4293	Rainfall
Atopobium sp. oral taxon 199	0.0893793103448276	-0.5258	Rainfall
Atopobium sp. oral taxon 810	0.718819672131148	-0.0914	Rainfall
Olsenella phocaeensis	0.393313432835821	-0.2087	Rainfall
Olsenella provencensis	0.57276404494382	-0.1253	Rainfall
Olsenella uli	0.672	-0.0323	Rainfall
Olsenella umbonata	0.74381954887218	-2e-04	Rainfall
Olsenella urininfantis	0.319015384615385	-0.1716	Rainfall
Olsenella sp. DNF00959	0.646088495575221	-0.0656	Rainfall
Olsenella sp. HMSC062G07	0.081	-0.4517	Rainfall
Olsenella sp. oral taxon 807	0.6876	-0.0289	Rainfall
Olsenella sp. oral taxon 809	0.277714285714286	-0.4752	Rainfall
Olsenella sp. SIT9	0.733395348837209	-0.0209	Rainfall
Senegalimassilia anaerobia	0.113684210526316	-0.2288	Rainfall
Coriobacteriaceae bacterium 68-1-3	0.0893793103448276	-0.1956	Rainfall
Adlercreutzia equolifaciens	0.1248	-0.2356	Rainfall
Arabia massiliensis	0.0893793103448276	-0.2079	Rainfall
Asaccharobacter celatus	0.104727272727273	-0.2539	Rainfall
Denitrobacterium detoxificans	0.081	-0.3063	Rainfall
Eggerthella lenta	0.1188	-0.1678	Rainfall
Eggerthella sp. YY7918	0.140869565217391	-0.2166	Rainfall
Enterorhabdus caecimuris	0.0893793103448276	-0.2433	Rainfall
Enterorhabdus mucosicola	0.183829787234043	-0.1917	Rainfall
Gordonibacter massiliensis	0.0893793103448276	-0.2082	Rainfall
Gordonibacter pamelaeae	0.0893793103448276	-0.1957	Rainfall
Gordonibacter urolithinfaciens	0.0893793103448276	-0.2139	Rainfall
Paraeggerthella hongkongensis	0.048	-0.3967	Rainfall
Raoultibacter massiliensis	0.105081081081081	-0.211	Rainfall
Raoultibacter timonensis	0.104727272727273	-0.1982	Rainfall
Slackia exigua	0.333818181818182	-0.1187	Rainfall
Slackia heliotrinireducens	0.072	-0.2753	Rainfall
Slackia isoflavoniconvertens	0.0893793103448276	-0.462	Rainfall
Slackia piriformis	0.105081081081081	-0.4486	Rainfall
Eggerthellaceae bacterium AT8	0.0893793103448276	-0.2534	Rainfall
Conexibacter woesei	0.998	0.6516	Rainfall
Solirubrobacter sp. URHD0082	0.991774647887324	0.6445	Rainfall
Anaerolineaceae bacterium oral taxon 439	0.1188	-0.1208	Rainfall
Gemella morbillorum	0.924674157303371	0.1199	Rainfall
Enterococcus faecium	0.560571428571429	-0.5653	Rainfall
Streptococcus anginosus	0.0893793103448276	-0.497	Rainfall
Streptococcus constellatus	0.081	-0.4055	Rainfall
Streptococcus intermedius	0.048	-0.437	Rainfall
Streptococcus cristatus	0.646088495575221	-0.1559	Rainfall
Streptococcus equi	0.74381954887218	-0.0031	Rainfall
Streptococcus gordonii	0.966857142857143	0.5344	Rainfall
Streptococcus oralis	0.966857142857143	0.5282	Rainfall
Streptococcus pseudopneumoniae	0.852993630573248	0.1083	Rainfall
Streptococcus salivarius	0.672	-0.2785	Rainfall
Streptococcus sanguinis	0.646088495575221	-0.279	Rainfall
Streptococcus sp. DD04	0.57276404494382	-0.177	Rainfall
Streptococcus sp. HMSC061D01	0.646088495575221	-0.0679	Rainfall
[Eubacterium] brachy	0.682487394957983	-0.0628	Rainfall
[Eubacterium] infirmum	0.852993630573248	0.0695	Rainfall
[Eubacterium] minutum	0.57276404494382	-0.0485	Rainfall
[Eubacterium] saphenum	0.646088495575221	-0.0478	Rainfall
[Eubacterium] sulci	0.541367088607595	-0.1084	Rainfall
Anaerovorax odorimutans	0.57276404494382	-0.0712	Rainfall
Emergencia timonensis	0.966857142857143	0.2774	Rainfall
Mogibacterium diversum	0.57276404494382	-0.0698	Rainfall
Mogibacterium pumilum	0.744716417910448	-0.0036	Rainfall
Eubacterium pyruvativorans	0.96420618556701	0.2762	Rainfall
Pseudoramibacter alactolyticus	0.541367088607595	-0.0854	Rainfall
Catonella morbi	0.927737704918033	0.2217	Rainfall
Johnsonella ignava	0.1248	-0.3587	Rainfall
Lachnoanaerobaculum saburreum	0.486760563380282	-0.1368	Rainfall
Lachnoanaerobaculum sp. OBRC5-5	0.938322580645161	0.2535	Rainfall
Oribacterium sp. oral taxon 078	0.1248	-0.1791	Rainfall
Shuttleworthia satelles	0.890503067484663	0.1168	Rainfall
Stomatobaculum longum	0.646088495575221	-0.0876	Rainfall
Lachnospiraceae bacterium	0.646088495575221	-0.0767	Rainfall
Lachnospiraceae bacterium oral taxon 500	0.968417061611374	0.2705	Rainfall
Filifactor alocis	0.925714285714286	0.1513	Rainfall
[Eubacterium] yurii	0.924674157303371	0.1646	Rainfall
Peptoanaerobacter stomatis	0.852993630573248	0.0695	Rainfall
Peptostreptococcus anaerobius	0.646088495575221	-0.0519	Rainfall
Peptostreptococcaceae bacterium oral taxon 113	0.966857142857143	0.2923	Rainfall
Peptostreptococcaceae bacterium pGA-8	0.823135135135135	0.0454	Rainfall
Ruminococcaceae bacterium	0.105081081081081	-0.5665	Rainfall
Clostridiales bacterium KA00274	0.245647058823529	-0.2916	Rainfall
Eggerthia catenaformis	0.783194244604317	0.0035	Rainfall
Solobacterium moorei	0.546506024096385	-0.0916	Rainfall
Ndongobacter massiliensis	0.419294117647059	-0.2262	Rainfall
Selenomonas infelix	0.8721	0.1162	Rainfall
Selenomonas noxia	0.941305263157895	0.2867	Rainfall
Selenomonas sputigena	0.773217391304348	-0.0062	Rainfall
Selenomonas sp. oral taxon 126	0.492	-0.1785	Rainfall
Selenomonas sp. oral taxon 138	0.546506024096385	-0.1472	Rainfall
Selenomonas sp. oral taxon 920	0.924674157303371	0.2001	Rainfall
Anaeroglobus geminatus	0.245647058823529	-0.2885	Rainfall
Dialister invisus	0.890503067484663	0.1202	Rainfall
Dialister pneumosintes	0.733395348837209	-0.0486	Rainfall
Finegoldia magna	0.672	-0.0548	Rainfall
Murdochiella vaginalis	0.546506024096385	-0.2254	Rainfall
Parvimonas micra	0.773217391304348	0.0031	Rainfall
Parvimonas sp. KA00067	0.801	0.0253	Rainfall
Peptoniphilus indolicus	0.902343195266272	0.2018	Rainfall
Peptoniphilus sp. oral taxon 386	0.924674157303371	0.1291	Rainfall
Anaerosalibacter massiliensis	0.998	0.5533	Rainfall
Tissierella praeacuta	0.048	-0.6932	Rainfall
Tissierellia bacterium KA00581	0.733395348837209	-0.0131	Rainfall
Firmicutes bacterium	0.546506024096385	-0.1661	Rainfall
Candidatus Methanomethylophilus alvus	0.646088495575221	-0.0815	Rainfall
Thermoplasmatales archaeon BRNA1	0.646088495575221	-0.0845	Rainfall
methanogenic archaeon ISO4-H5	0.646088495575221	-0.0744	Rainfall
Methanobrevibacter millerae	0.646088495575221	-0.1572	Rainfall
Methanobrevibacter olleyae	0.96552	0.3171	Rainfall
Methanobrevibacter oralis	0.995214953271028	0.5598	Rainfall
Methanobrevibacter smithii	0.852993630573248	0.0777	Rainfall
Methanobrevibacter sp. YE315	0.305379310344828	-0.4422	Rainfall
Luteitalea pratensis	0.892528301886792	0.3205	Evapotranspiration
Candidatus Saccharibacteria oral taxon TM7x	0.054	-0.4027	Evapotranspiration
Bacteroides heparinolyticus	0.71230534351145	-0.0024	Evapotranspiration
Bacteroides zoogleoformans	0.43776	-0.3034	Evapotranspiration
Phocaeicola abscessus	0.553976470588235	-0.1053	Evapotranspiration
Porphyromonas gingivalis	0.297931034482759	-0.4572	Evapotranspiration
Porphyromonas gulae	0.0785454545454545	-0.7918	Evapotranspiration
Prevotella intermedia	0.619471698113208	-0.1127	Evapotranspiration
Prevotella nigrescens	0.054	-1	Evapotranspiration
Prevotella saccharolytica	0.791217391304348	0.0282	Evapotranspiration
Tannerella forsythia	0.791217391304348	0.0682	Evapotranspiration
