Library_ID	line_number	Cluster	dendro_order
CS32	51	1	123
CS36	55	1	124
MID059.A0101	227	1	125
CS11	31	1	126
MID097.A0101	263	1	127
MID086.A0101	254	1	128
AMH002.A0101	3	1	129
AON001.A0101	10	1	130
CS40	59	1	131
CMB001.A0101	15	1	132
CMB007.A0101	21	1	133
ATT001.A0101	12	1	134
ANN003.A0101	8	1	135
NMU115.A0101	268	1	136
ANN004.A0101	9	1	137
ANN001.A0101	6	1	138
EFE003.B0101	72	1	139
MID053.A0101	221	1	140
NMU126.A0101	278	1	141
EFE006.B0101	75	1	142
NMU129.A0101	281	1	143
PVD001.A0101	292	1	144
NMU117.A0101	269	1	145
NMU122.A0101	274	1	146
ERR5729653	119	1	147
SRR11176639	315	1	148
NMU124.A0101	276	1	149
HCLVMBCX2-3505-06-00-01_S6	138	1	150
HCLVMBCX2-3505-16-00-01_S16	143	1	151
SRR11176634	311	1	152
ERR5729654	120	1	153
NMU128.A0101	280	1	154
MOA001.A0102	267	1	155
MOA001.A0101	266	1	156
ERR5729656	122	1	157
ATT002.A0101	13	1	158
NMU123.A0101	275	1	159
EFE002.B0101	71	1	160
NMU121.A0101	273	1	161
PAH003.A0101	289	1	162
TON005.B0101	337	1	163
BSQ001.A0101	14	1	164
ECO002.B0101	66	1	165
ECO002.C0101	67	1	166
SRR11176641	317	1	167
ELR003.A0101	76	1	168
SRR11176627	305	1	169
SIG035.A0101	304	1	170
TAP001.B0101	334	1	171
NMU127.A0101	279	1	172
KT28calc	178	1	173
KT09calc	159	1	174
MID054.A0101	222	1	175
MID093.A0101	261	1	176
MID084.A0101	252	1	177
MID088.A0101	256	1	178
AKI002.A0101	1	1	179
AMH001.A0101	2	1	180
PYK005.A0101	297	1	181
MID025.A0101	193	1	182
MID092.A0101	260	1	183
MID063.A0101	231	1	184
MID046.A0101	214	1	185
MID064.A0101	232	1	186
MID032.A0101	200	1	187
FUT024.B0101	133	1	188
SRR11176638	314	1	189
AMH004.A0101	5	1	190
AMH003.A0101	4	1	191
AON002.A0101	11	1	192
MID034.A0101	202	1	193
CS43	61	1	194
CS37	56	1	195
SRR11176629	307	1	196
ERR5729621	88	1	197
SIG033.A0101	303	1	198
SIG032.A0101	302	1	199
SIG031.A0101	301	1	200
CS39	58	1	201
MID033.A0101	201	1	202
CS20	40	1	203
MID058.A0101	226	1	204
CS28	47	1	205
MID076.A0101	244	1	206
MID030.A0101	198	1	207
ERR5729627	94	1	208
MID060.A0101	228	1	209
TAP003.B0101	335	1	210
SRR6877288	322	1	211
CS12	32	1	212
MID091.A0101	259	1	213
ERR5729616	83	1	214
MID050.A0101	218	1	215
ERR5729614	81	1	216
CMB002.A0101	16	1	217
MID041.A0101	209	1	218
MID062.A0101	230	1	219
MID089.A0101	257	1	220
MID022.A0101	190	1	221
ERR5729626	93	1	222
ERR5729632	99	1	223
ERR5729629	96	1	224
CS09	29	1	225
MID055.A0101	223	1	226
ANN002.A0101	7	1	227
CMB006.A0101	20	1	228
CS15	35	1	229
NMU125.A0101	277	1	230
ERR5729649	115	1	231
MID073.A0101	241	1	232
MID037.A0101	205	1	233
ERR5729617	84	1	234
CS31	50	1	235
SRR6877326	329	1	236
SRR6877284	320	1	237
SRR6877286	321	1	238
ERR5729639	105	1	239
ERR5729655	121	1	240
ERR5729652	118	1	241
ERR5729636	102	1	242
ERR5729640	106	1	243
OAK003.A0101	284	1	244
ERR5729620	87	1	245
MID067.A0101	235	1	246
MID044.A0101	212	1	247
KT24calc	174	1	248
KT35calc	185	1	249
KT25calc	175	1	250
SRR6877292	324	1	251
RAP002.A0101	299	1	252
KT17calc	167	1	253
KT10calc	160	1	254
ERR5729644	110	1	255
KT15calc	165	1	256
CS26	45	1	257
KT06calc	156	1	258
KT36calc	186	1	259
EFE004.B0101	73	1	260
KT26calc	176	1	261
ERR5729633	100	1	262
ERR5729647	113	1	263
ERR5729645	111	1	264
ERR5729615	82	1	265
SRR6877323	327	1	266
KT04calc	154	1	267
ERR5729650	116	1	268
ELR006.A0101	78	1	269
IVE003.A0101	147	1	270
ERR5729643	109	1	271
ERR5729625	92	1	272
IVE007.B0101	150	1	273
ESA006.A0101	126	1	274
NMU130.A0101	282	1	275
KT21calc	171	1	276
KT34calc	184	1	277
KT13calc	163	1	278
KT07calc	157	1	279
KT30calc	180	1	280
KT20calc	170	1	281
KT18calc	168	1	282
KT12calc	162	1	283
KT27calc	177	1	284
KT16calc	166	1	285
KT05calc	155	1	286
ERR5729624	91	1	287
NMU120.A0101	272	1	288
KT29calc	179	1	289
OAK005.A0101	286	1	290
KT03calc	153	1	291
KT14calc	164	1	292
LIS002.A0101	188	1	293
PYK003.A0101	295	1	294
CMB008.A0101	22	1	295
KT23calc	173	1	296
ESA008.A0101	128	1	297
ERR5729641	107	1	298
ERR5729634	101	1	299
MID082.A0101	250	1	300
MID081.A0101	249	1	301
ERR5729622	89	1	302
PYK004.A0101	296	1	303
LIS001.A0101	187	1	304
PYK001.A0101	293	1	305
VLD001.A0101	340	1	306
CS03	25	1	307
SRR11176630	308	1	308
SRR11176636	313	1	309
ERR5729630	97	1	310
GDN001.B0101	135	1	311
TAF008.B0101	331	1	312
EFE005.B0101	74	1	313
PYK002.A0101	294	1	314
KT11calc	161	1	315
KT02calc	152	1	316
RIG001.A0101	300	1	317
FUM002.A0101	130	1	318
HCLVMBCX2-3505-28-00-01_S28	145	1	319
ERR5729637	103	1	320
SRR11176635	312	1	321
ESA007.A0101	127	1	322
SRR11176640	316	1	323
NMU118.A0101	270	1	324
SRR11176632	309	1	325
ERR5729638	104	1	326
OFN001.A0101	287	1	327
PAH002.A0101	288	1	328
ECO010.B0101	70	1	329
HCLVMBCX2-3505-26-00-01_S26	144	1	330
GDN001.A0101	134	1	331
HCLVMBCX2-3505-12-00-01_S12	140	1	332
HCLVMBCX2-3505-07-00-01_S7	139	1	333
FUT021.B0101	132	1	334
NMU119.A0101	271	1	335
HCLVMBCX2-3505-15-00-01_S15	142	1	336
ECO004.C0101	69	1	337
TON004.B0101	336	1	338
HCLVMBCX2-3505-02-00-01_S2	137	1	339
TON007.B0101	339	1	340
TON006.B0101	338	1	341
