Job 0: Run HCLVMBCX2-3505-21-00-01_S21 through kraken2 database w/bacteria, archaea, human	6259816 sequences (306.25 Mbp) processed in 10.282s (36528.1 Kseq/m, 1787.08 Mbp/m).	  132152 sequences classified (2.11%)	  6127664 sequences unclassified (97.89%)
Job 0: Run SIG040.A0201 through kraken2 database w/bacteria, archaea, human	13254203 sequences (962.58 Mbp) processed in 34.186s (23262.4 Kseq/m, 1689.42 Mbp/m).	  42643 sequences classified (0.32%)	  13211560 sequences unclassified (99.68%)
Job 0: Run SIG039.A0101 through kraken2 database w/bacteria, archaea, human	10763974 sequences (829.77 Mbp) processed in 14.570s (44327.9 Kseq/m, 3417.14 Mbp/m).	  33001 sequences classified (0.31%)	  10730973 sequences unclassified (99.69%)
Job 0: Run EXB037.A3201 through kraken2 database w/bacteria, archaea, human	1012764 sequences (62.92 Mbp) processed in 1.672s (36341.4 Kseq/m, 2257.61 Mbp/m).	  11262 sequences classified (1.11%)	  1001502 sequences unclassified (98.89%)
Job 0: Run ANN001.A0101 through kraken2 database w/bacteria, archaea, human	8991662 sequences (548.85 Mbp) processed in 15.757s (34238.2 Kseq/m, 2089.91 Mbp/m).	  403052 sequences classified (4.48%)	  8588610 sequences unclassified (95.52%)
Job 0: Run NMU009.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3932455 sequences (207.01 Mbp) processed in 4.086s (57746.5 Kseq/m, 3039.92 Mbp/m).	  5200 sequences classified (0.13%)	  3927255 sequences unclassified (99.87%)
Job 0: Run HCLVMBCX2-3505-18-00-01_S18 through kraken2 database w/bacteria, archaea, human	7419082 sequences (383.93 Mbp) processed in 16.716s (26629.5 Kseq/m, 1378.05 Mbp/m).	  87313 sequences classified (1.18%)	  7331769 sequences unclassified (98.82%)
Job 0: Run LIB030.A0112 through kraken2 database w/bacteria, archaea, human	648090 sequences (41.43 Mbp) processed in 1.571s (24750.0 Kseq/m, 1582.26 Mbp/m).	  5642 sequences classified (0.87%)	  642448 sequences unclassified (99.13%)
Job 0: Run NMU127.A0101 through kraken2 database w/bacteria, archaea, human	10067866 sequences (632.87 Mbp) processed in 19.797s (30512.6 Kseq/m, 1918.03 Mbp/m).	  390009 sequences classified (3.87%)	  9677857 sequences unclassified (96.13%)
Job 0: Run SIG037.A0101 through kraken2 database w/bacteria, archaea, human	11502465 sequences (794.56 Mbp) processed in 25.504s (27060.4 Kseq/m, 1869.26 Mbp/m).	  40835 sequences classified (0.36%)	  11461630 sequences unclassified (99.64%)
Job 0: Run SIG042.A0101 through kraken2 database w/bacteria, archaea, human	8521983 sequences (533.99 Mbp) processed in 49.662s (10295.9 Kseq/m, 645.14 Mbp/m).	  74142 sequences classified (0.87%)	  8447841 sequences unclassified (99.13%)
Job 0: Run NMU001.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4063051 sequences (218.98 Mbp) processed in 6.526s (37357.9 Kseq/m, 2013.38 Mbp/m).	  6994 sequences classified (0.17%)	  4056057 sequences unclassified (99.83%)
Job 0: Run FUT024.B0101 through kraken2 database w/bacteria, archaea, human	8353043 sequences (413.28 Mbp) processed in 8.150s (61494.4 Kseq/m, 3042.56 Mbp/m).	  114831 sequences classified (1.37%)	  8238212 sequences unclassified (98.63%)
Job 0: Run LIB027.A0136 through kraken2 database w/bacteria, archaea, human	182 sequences (0.01 Mbp) processed in 0.116s (94.3 Kseq/m, 6.34 Mbp/m).	  3 sequences classified (1.65%)	  179 sequences unclassified (98.35%)
Job 0: Run HCLVMBCX2-3505-26-00-01_S26 through kraken2 database w/bacteria, archaea, human	7124483 sequences (388.71 Mbp) processed in 11.547s (37018.7 Kseq/m, 2019.72 Mbp/m).	  131592 sequences classified (1.85%)	  6992891 sequences unclassified (98.15%)
Job 0: Run NMU067.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3452812 sequences (156.98 Mbp) processed in 5.741s (36087.9 Kseq/m, 1640.77 Mbp/m).	  3306 sequences classified (0.10%)	  3449506 sequences unclassified (99.90%)
Job 0: Run HCLVMBCX2-3505-22-00-01_S22 through kraken2 database w/bacteria, archaea, human	5574166 sequences (366.70 Mbp) processed in 10.607s (31530.7 Kseq/m, 2074.27 Mbp/m).	  59377 sequences classified (1.07%)	  5514789 sequences unclassified (98.93%)
Job 0: Run SIG031.A0101 through kraken2 database w/bacteria, archaea, human	11367781 sequences (754.77 Mbp) processed in 23.913s (28523.2 Kseq/m, 1893.82 Mbp/m).	  419644 sequences classified (3.69%)	  10948137 sequences unclassified (96.31%)
Job 0: Run AMH004.A0101 through kraken2 database w/bacteria, archaea, human	10105111 sequences (512.86 Mbp) processed in 19.317s (31386.9 Kseq/m, 1592.96 Mbp/m).	  204326 sequences classified (2.02%)	  9900785 sequences unclassified (97.98%)
Job 0: Run NMU115.A0101 through kraken2 database w/bacteria, archaea, human	10204581 sequences (617.44 Mbp) processed in 20.977s (29188.2 Kseq/m, 1766.06 Mbp/m).	  362205 sequences classified (3.55%)	  9842376 sequences unclassified (96.45%)
Job 0: Run NMU125.A0101 through kraken2 database w/bacteria, archaea, human	10609665 sequences (647.34 Mbp) processed in 44.888s (14181.6 Kseq/m, 865.29 Mbp/m).	  393401 sequences classified (3.71%)	  10216264 sequences unclassified (96.29%)
Job 0: Run AON002.A0101 through kraken2 database w/bacteria, archaea, human	9506180 sequences (539.09 Mbp) processed in 17.118s (33320.5 Kseq/m, 1889.58 Mbp/m).	  283246 sequences classified (2.98%)	  9222934 sequences unclassified (97.02%)
Job 0: Run NMU021.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3553033 sequences (169.06 Mbp) processed in 6.666s (31978.5 Kseq/m, 1521.61 Mbp/m).	  3687 sequences classified (0.10%)	  3549346 sequences unclassified (99.90%)
Job 0: Run TON006.B0101 through kraken2 database w/bacteria, archaea, human	9531461 sequences (434.35 Mbp) processed in 14.438s (39609.6 Kseq/m, 1805.03 Mbp/m).	  55634 sequences classified (0.58%)	  9475827 sequences unclassified (99.42%)
Job 0: Run NMU122.A0101 through kraken2 database w/bacteria, archaea, human	11904227 sequences (702.86 Mbp) processed in 46.206s (15458.0 Kseq/m, 912.68 Mbp/m).	  323870 sequences classified (2.72%)	  11580357 sequences unclassified (97.28%)
Job 0: Run EFE005.B0101 through kraken2 database w/bacteria, archaea, human	11403800 sequences (699.25 Mbp) processed in 44.045s (15534.7 Kseq/m, 952.54 Mbp/m).	  348033 sequences classified (3.05%)	  11055767 sequences unclassified (96.95%)
Job 0: Run LIB030.A0115 through kraken2 database w/bacteria, archaea, human	334028 sequences (20.54 Mbp) processed in 0.617s (32474.1 Kseq/m, 1997.27 Mbp/m).	  4615 sequences classified (1.38%)	  329413 sequences unclassified (98.62%)
Job 0: Run SIG005.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3854453 sequences (194.77 Mbp) processed in 5.871s (39390.8 Kseq/m, 1990.49 Mbp/m).	  2330 sequences classified (0.06%)	  3852123 sequences unclassified (99.94%)
Job 0: Run NMU126.A0101 through kraken2 database w/bacteria, archaea, human	10600038 sequences (612.25 Mbp) processed in 16.162s (39352.4 Kseq/m, 2272.98 Mbp/m).	  320359 sequences classified (3.02%)	  10279679 sequences unclassified (96.98%)
Job 0: Run EFE002.B0101 through kraken2 database w/bacteria, archaea, human	11241222 sequences (649.55 Mbp) processed in 12.306s (54808.9 Kseq/m, 3167.00 Mbp/m).	  256903 sequences classified (2.29%)	  10984319 sequences unclassified (97.71%)
Job 0: Run HCLVMBCX2-3505-03-00-01_S3 through kraken2 database w/bacteria, archaea, human	5505887 sequences (242.40 Mbp) processed in 14.265s (23157.6 Kseq/m, 1019.55 Mbp/m).	  31618 sequences classified (0.57%)	  5474269 sequences unclassified (99.43%)
Job 0: Run HCLVMBCX2-3505-19-00-01_S19 through kraken2 database w/bacteria, archaea, human	6672605 sequences (436.04 Mbp) processed in 16.106s (24858.0 Kseq/m, 1624.42 Mbp/m).	  125654 sequences classified (1.88%)	  6546951 sequences unclassified (98.12%)
Job 0: Run EXB037.A2901 through kraken2 database w/bacteria, archaea, human	807271 sequences (55.44 Mbp) processed in 2.279s (21257.1 Kseq/m, 1459.75 Mbp/m).	  32223 sequences classified (3.99%)	  775048 sequences unclassified (96.01%)
Job 0: Run EXB037.A3101 through kraken2 database w/bacteria, archaea, human	4165581 sequences (282.33 Mbp) processed in 5.782s (43225.3 Kseq/m, 2929.71 Mbp/m).	  100688 sequences classified (2.42%)	  4064893 sequences unclassified (97.58%)
Job 0: Run EFE006.B0101 through kraken2 database w/bacteria, archaea, human	10894123 sequences (679.66 Mbp) processed in 42.179s (15497.0 Kseq/m, 966.82 Mbp/m).	  345955 sequences classified (3.18%)	  10548168 sequences unclassified (96.82%)
Job 0: Run SIG018.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	5121937 sequences (280.67 Mbp) processed in 21.161s (14523.0 Kseq/m, 795.83 Mbp/m).	  5345 sequences classified (0.10%)	  5116592 sequences unclassified (99.90%)
Job 0: Run HCLVMBCX2-3505-09-00-01_S9 through kraken2 database w/bacteria, archaea, human	17089823 sequences (852.62 Mbp) processed in 46.127s (22229.5 Kseq/m, 1109.04 Mbp/m).	  108927 sequences classified (0.64%)	  16980896 sequences unclassified (99.36%)
Job 0: Run SIG025.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4287291 sequences (219.72 Mbp) processed in 20.216s (12724.6 Kseq/m, 652.11 Mbp/m).	  3132 sequences classified (0.07%)	  4284159 sequences unclassified (99.93%)
Job 0: Run NMU117.A0101 through kraken2 database w/bacteria, archaea, human	11228631 sequences (716.05 Mbp) processed in 21.547s (31267.6 Kseq/m, 1993.94 Mbp/m).	  385505 sequences classified (3.43%)	  10843126 sequences unclassified (96.57%)
Job 0: Run NMU128.A0101 through kraken2 database w/bacteria, archaea, human	11332444 sequences (701.42 Mbp) processed in 49.146s (13835.3 Kseq/m, 856.34 Mbp/m).	  399610 sequences classified (3.53%)	  10932834 sequences unclassified (96.47%)
Job 0: Run HCLVMBCX2-3505-15-00-01_S15 through kraken2 database w/bacteria, archaea, human	10687862 sequences (464.37 Mbp) processed in 17.202s (37279.3 Kseq/m, 1619.71 Mbp/m).	  64782 sequences classified (0.61%)	  10623080 sequences unclassified (99.39%)
Job 0: Run ANN002.A0101 through kraken2 database w/bacteria, archaea, human	9655599 sequences (546.19 Mbp) processed in 42.041s (13780.3 Kseq/m, 779.51 Mbp/m).	  337886 sequences classified (3.50%)	  9317713 sequences unclassified (96.50%)
Job 0: Run HCLVMBCX2-3505-05-00-01_S5 through kraken2 database w/bacteria, archaea, human	5510649 sequences (208.39 Mbp) processed in 14.513s (22781.9 Kseq/m, 861.52 Mbp/m).	  10633 sequences classified (0.19%)	  5500016 sequences unclassified (99.81%)
Job 0: Run AKI001.A0101 through kraken2 database w/bacteria, archaea, human	9145013 sequences (528.45 Mbp) processed in 45.175s (12146.0 Kseq/m, 701.86 Mbp/m).	  115233 sequences classified (1.26%)	  9029780 sequences unclassified (98.74%)
Job 0: Run HCLVMBCX2-3505-31-00-01_S31 through kraken2 database w/bacteria, archaea, human	3956095 sequences (257.17 Mbp) processed in 10.492s (22623.1 Kseq/m, 1470.65 Mbp/m).	  77096 sequences classified (1.95%)	  3878999 sequences unclassified (98.05%)
Job 0: Run ATT001.A0101 through kraken2 database w/bacteria, archaea, human	12906203 sequences (895.09 Mbp) processed in 26.430s (29299.2 Kseq/m, 2031.99 Mbp/m).	  564247 sequences classified (4.37%)	  12341956 sequences unclassified (95.63%)
Job 0: Run SIG036.A0101 through kraken2 database w/bacteria, archaea, human	11658561 sequences (898.20 Mbp) processed in 16.048s (43588.3 Kseq/m, 3358.15 Mbp/m).	  64346 sequences classified (0.55%)	  11594215 sequences unclassified (99.45%)
Job 0: Run NMU065.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3516287 sequences (177.68 Mbp) processed in 5.350s (39435.8 Kseq/m, 1992.68 Mbp/m).	  3773 sequences classified (0.11%)	  3512514 sequences unclassified (99.89%)
Job 0: Run HCLVMBCX2-3505-08-00-01_S8 through kraken2 database w/bacteria, archaea, human	11373271 sequences (656.75 Mbp) processed in 29.182s (23383.8 Kseq/m, 1350.31 Mbp/m).	  133283 sequences classified (1.17%)	  11239988 sequences unclassified (98.83%)
Job 0: Run ANK001.A0101 through kraken2 database w/bacteria, archaea, human	10822436 sequences (754.15 Mbp) processed in 22.192s (29259.8 Kseq/m, 2038.93 Mbp/m).	  88569 sequences classified (0.82%)	  10733867 sequences unclassified (99.18%)
Job 0: Run SIG040.A0101 through kraken2 database w/bacteria, archaea, human	10423470 sequences (703.65 Mbp) processed in 13.143s (47586.5 Kseq/m, 3212.38 Mbp/m).	  25512 sequences classified (0.24%)	  10397958 sequences unclassified (99.76%)
Job 0: Run AMH003.A0101 through kraken2 database w/bacteria, archaea, human	8841875 sequences (548.01 Mbp) processed in 13.904s (38155.0 Kseq/m, 2364.79 Mbp/m).	  233728 sequences classified (2.64%)	  8608147 sequences unclassified (97.36%)
Job 0: Run FUT018.B0101 through kraken2 database w/bacteria, archaea, human	8642487 sequences (481.78 Mbp) processed in 18.274s (28376.3 Kseq/m, 1581.86 Mbp/m).	  14644 sequences classified (0.17%)	  8627843 sequences unclassified (99.83%)
Job 0: Run AMH002.A0101 through kraken2 database w/bacteria, archaea, human	10013875 sequences (555.83 Mbp) processed in 10.576s (56809.3 Kseq/m, 3153.27 Mbp/m).	  220683 sequences classified (2.20%)	  9793192 sequences unclassified (97.80%)
Job 0: Run SIG033.A0101 through kraken2 database w/bacteria, archaea, human	11503247 sequences (729.98 Mbp) processed in 12.712s (54294.6 Kseq/m, 3445.45 Mbp/m).	  342846 sequences classified (2.98%)	  11160401 sequences unclassified (97.02%)
Job 0: Run SIG035.A0101 through kraken2 database w/bacteria, archaea, human	11761885 sequences (724.23 Mbp) processed in 45.333s (15567.2 Kseq/m, 958.54 Mbp/m).	  191057 sequences classified (1.62%)	  11570828 sequences unclassified (98.38%)
Job 0: Run EFE004.B0101 through kraken2 database w/bacteria, archaea, human	11845024 sequences (768.94 Mbp) processed in 21.049s (33763.4 Kseq/m, 2191.80 Mbp/m).	  467879 sequences classified (3.95%)	  11377145 sequences unclassified (96.05%)
Job 0: Run SIG043.A0101 through kraken2 database w/bacteria, archaea, human	11495611 sequences (906.69 Mbp) processed in 25.444s (27107.9 Kseq/m, 2138.07 Mbp/m).	  488942 sequences classified (4.25%)	  11006669 sequences unclassified (95.75%)
Job 0: Run HCLVMBCX2-3505-32-00-01_S32 through kraken2 database w/bacteria, archaea, human	4241355 sequences (328.40 Mbp) processed in 6.207s (40999.8 Kseq/m, 3174.50 Mbp/m).	  83479 sequences classified (1.97%)	  4157876 sequences unclassified (98.03%)
Job 0: Run SIG046.A0101 through kraken2 database w/bacteria, archaea, human	14154728 sequences (1105.25 Mbp) processed in 44.034s (19286.8 Kseq/m, 1505.98 Mbp/m).	  1207128 sequences classified (8.53%)	  12947600 sequences unclassified (91.47%)
Job 0: Run ATT002.A0101 through kraken2 database w/bacteria, archaea, human	11082283 sequences (781.26 Mbp) processed in 21.345s (31151.6 Kseq/m, 2196.08 Mbp/m).	  565349 sequences classified (5.10%)	  10516934 sequences unclassified (94.90%)
Job 0: Run NMU059.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3512858 sequences (171.52 Mbp) processed in 3.567s (59088.4 Kseq/m, 2885.03 Mbp/m).	  4231 sequences classified (0.12%)	  3508627 sequences unclassified (99.88%)
Job 0: Run SIG026.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3901216 sequences (201.00 Mbp) processed in 6.886s (33993.5 Kseq/m, 1751.42 Mbp/m).	  3191 sequences classified (0.08%)	  3898025 sequences unclassified (99.92%)
Job 0: Run HCLVMBCX2-3505-28-00-01_S28 through kraken2 database w/bacteria, archaea, human	7059587 sequences (303.59 Mbp) processed in 17.965s (23577.3 Kseq/m, 1013.91 Mbp/m).	  38957 sequences classified (0.55%)	  7020630 sequences unclassified (99.45%)
Job 0: Run NMU089.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4090248 sequences (203.62 Mbp) processed in 5.589s (43909.7 Kseq/m, 2185.87 Mbp/m).	  4343 sequences classified (0.11%)	  4085905 sequences unclassified (99.89%)
Job 0: Run HCLVMBCX2-3505-25-00-01_S25 through kraken2 database w/bacteria, archaea, human	4686590 sequences (290.47 Mbp) processed in 5.567s (50513.4 Kseq/m, 3130.76 Mbp/m).	  72706 sequences classified (1.55%)	  4613884 sequences unclassified (98.45%)
Job 0: Run TAP003.B0101 through kraken2 database w/bacteria, archaea, human	10735851 sequences (700.09 Mbp) processed in 23.205s (27759.5 Kseq/m, 1810.20 Mbp/m).	  511706 sequences classified (4.77%)	  10224145 sequences unclassified (95.23%)
Job 0: Run EXB037.A3401 through kraken2 database w/bacteria, archaea, human	218333 sequences (15.08 Mbp) processed in 1.532s (8551.5 Kseq/m, 590.62 Mbp/m).	  8534 sequences classified (3.91%)	  209799 sequences unclassified (96.09%)
Job 0: Run NMU014.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3615604 sequences (189.32 Mbp) processed in 6.498s (33383.1 Kseq/m, 1747.99 Mbp/m).	  4425 sequences classified (0.12%)	  3611179 sequences unclassified (99.88%)
Job 0: Run LIB030.A0114 through kraken2 database w/bacteria, archaea, human	1033102 sequences (64.02 Mbp) processed in 2.909s (21306.8 Kseq/m, 1320.40 Mbp/m).	  5331 sequences classified (0.52%)	  1027771 sequences unclassified (99.48%)
Job 0: Run SIG021.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4679693 sequences (256.90 Mbp) processed in 9.746s (28810.0 Kseq/m, 1581.60 Mbp/m).	  3423 sequences classified (0.07%)	  4676270 sequences unclassified (99.93%)
