Library_ID	DNA_conc	LibraryID2	SampleID	ArchID_burial	Type	Island	Site	Age_BP	Age_mean	Lab	Lat	Long	Study	SourceSink	Env	Sample_or_Control	seq_len_avg	gc_avg	No_reads_no_human
HCLVMBCX2-3505-25-00-01_S25	NA	HCLVMBCX2-3505-25-00-01.S25	S25	B76	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	62.1390307238312	52	4686590
HCLVMBCX2-3505-29-00-01_S29	NA	HCLVMBCX2-3505-29-00-01.S29	S29	B59	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	61.5762764617291	52	4465978
HCLVMBCX2-3505-31-00-01_S31	NA	HCLVMBCX2-3505-31-00-01.S31	S31	B60	calculus	Efate_3000	Teouma	2900-2750	2825	Otago	-17.7957	168.3661	thisStudy	sink	calculus	sample	65.2004059558732	53	3956095
PAH001.A0102	49680000000	PAH001.A0102	PAH001	PH16 (B23)	calculus	Flores	Pain_Haka	3000	3000	Oklahoma	-8.6224	120.9186	thisStudy	sink	calculus	sample	52.491643607284	47	8670368
PAH002.A0101	38000000000000	PAH002.A0101	PAH002	PH27_B7	calculus	Flores	Pain_Haka	3000	3000	Oklahoma	-8.6224	120.9186	thisStudy	sink	calculus	sample	47.7826017513873	45	11357511
PAH003.A0101	1890000000000	PAH003.A0101	PAH003	PH06_B47a	calculus	Flores	Pain_Haka	3000	3000	Oklahoma	-8.6224	120.9186	thisStudy	sink	calculus	sample	49.7798339987419	54	8792343
FUT018.B0101	7430000000000	FUT018.B0101	FUT018	"Furs 2, TR1 24-30"""	calculus	Futuna	Vanuatu	257-293	275	Jena	-19.5116	170.23	thisStudy	sink	NA	sample	55.8592744195045	60	8642487
FUT021.B0101	13400000000000	FUT021.B0101	FUT021	Furs 9, 78	calculus	Futuna	Vanuatu	257-293	275	Jena	-19.5116	170.23	thisStudy	sink	calculus	sample	47.1657389477081	63	7362862
FUT024.B0101	11100000000000	FUT024.B0101	FUT024	Furs 11	calculus	Futuna	Vanuatu	472-308	390	Jena	-19.5116	170.23	thisStudy	sink	calculus	sample	49.5885232483539	51	8353043
ARS001.A0101	40600000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS004.A0101	24400000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS005.A0101	9920000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS010.A0101	146000000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS011.A0101	94100000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS012.A0101	38300000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS013.A0101	88100000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS015.A0101	15600000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS017.A0101	31500000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
ARS020.A0101	41100000000	NA	NA	NA	bone	NA	NA	NA	NA	NA	NA	NA	Kovsgol	source	archBone	control	NA	NA	NA
EXB037.A2901	194000000	EXB037.A2901	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
EXB037.A3001	211000000	EXB037.A3001	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
EXB037.A3101	16900000	EXB037.A3101	RN-N	NA	blank	NA	NA	NA	NA	Oklahoma	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
EXB037.A3201	162000000	EXB037.A3201	NRN-N	NA	blank	NA	NA	NA	NA	Oklahoma	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
EXB037.A3301	232944000	EXB037.A3301	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
EXB037.A3401	33100000000	EXB037.A3401	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
HCLVMBCX2-3505-13-00-01_S13	NA	HCLVMBCX2-3505-13-00-01.S13	S13	NA	blank	NA	NA	0	0	Otago	NA	NA	thisStudy	sink	blank	control	48.7551260055509	60	7379040
HCLVMBCX2-3505-19-00-01_S19	NA	HCLVMBCX2-3505-19-00-01.S19	S19	NA	blank	NA	NA	0	0	Otago	NA	NA	thisStudy	sink	blank	control	65.5477028836564	52	6672605
HCLVMBCX2-3505-32-00-01_S32	NA	HCLVMBCX2-3505-32-00-01.S32	S32		blank	NA	NA	0	0	Otago	NA	NA	thisStudy	sink	blank	control	78.1374690399648	58	4241355
LIB027.A0136	20000000000	LIB027.A0136	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
LIB030.A0112	210000000	LIB030.A0112	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
LIB030.A0113	120000000	LIB030.A0113	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
LIB030.A0114	4930000	LIB030.A0114	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
LIB030.A0115	174336000	LIB030.A0115	NA	NA	blank	NA	NA	NA	NA	Jena	NA	NA	thisStudy	sink	blank	control	NA	NA	NA
TAP001.B0101	16300000000000	TAP001.B0101	TAP001	Pieve d' investiture, Haurari?	calculus	Raiatea	Taputapuatea	528-380	454	Jena	-16.8424	-151.3873	thisStudy	sink	calculus	sample	65.1956151724262	51	11516576
TAP003.B0101	52400000000000	TAP003.B0101	TAP003	Pieve d' investiture, Piquet 33	calculus	Raiatea	Taputapuatea	528-380	454	Jena	-16.8424	-151.3873	thisStudy	sink	calculus	sample	65.3780454851693	50	10735851
AHK001.A0101	1040000000000	AHK001.A0101	AHK001	RN50	calculus	Rapa_Nui	Akahanga_Karava	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	75.4356950229591	64	7408820
AKI001.A0101	1200000000	AKI001.A0101	AKI001	RN14	calculus	Rapa_Nui	Ahu_Kihi_Kihi_Rau_Mea	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	57.8664789213531	61	9145013
AKI002.A0101	8970000000000	AKI002.A0101	AKI002	RN28	calculus	Rapa_Nui	Ahu_Kihi_Kihi_Rau_Mea	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	57.0991208084395	50	11259321
AMH001.A0101	16900000000000	AMH001.A0101	AMH001	RN20	calculus	Rapa_Nui	Ahu_Mahatua	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	60.8463780462719	50	10782606
AMH002.A0101	17900000000000	AMH002.A0101	AMH002	RN30	calculus	Rapa_Nui	Ahu_Mahatua	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	55.5797527929997	53	10013875
AMH003.A0101	3050000000000	AMH003.A0101	AMH003	RN36	calculus	Rapa_Nui	Ahu_Mahatua	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	62.1145643882095	55	8841875
AMH004.A0101	5580000000000	AMH004.A0101	AMH004	RN39	calculus	Rapa_Nui	Ahu_Mahatua	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	50.8126864712322	52	10105111
ANK001.A0101	84300000000	ANK001.A0101	ANK001	RN58	calculus	Rapa_Nui	Ana_Koe_Hoko	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	69.818046602447	67	10822436
ANN001.A0101	22800000000000	ANN001.A0101	ANN001	RN70	calculus	Rapa_Nui	Ahu_Nau_Nau	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	61.1571275699643	51	8991662
ANN002.A0101	23700000000000	ANN002.A0101	ANN002	RN93	calculus	Rapa_Nui	Ahu_Nau_Nau	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	56.6489788981502	59	9655599
ANN003.A0101	21600000000000	ANN003.A0101	ANN003	RN09_NRN_1	calculus	Rapa_Nui	Ahu_Nau_Nau	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	63.0316764387877	52	11146676
ANN004.A0101	29900000000000	ANN004.A0101	ANN004	RN91_NRN_2	calculus	Rapa_Nui	Ahu_Nau_Nau	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	65.156764051961	52	10939434
AON001.A0101	11200000000000	AON001.A0101	AON001	RN65	calculus	Rapa_Nui	Ahu_Onero	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	60.3085651512428	55	11021977
AON002.A0101	2350000000000	AON002.A0101	AON002	RN66	calculus	Rapa_Nui	Ahu_Onero	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	56.7907006810307	51	9506180
ATT001.A0101	10500000000	ATT001.A0101	ATT001	RN02	calculus	Rapa_Nui	Ahu_Tautira	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	69.544955708507	54	12906203
ATT002.A0101	20400000000000	ATT002.A0101	ATT002	RNAT_NRN_5	calculus	Rapa_Nui	Ahu_Tautira	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	70.7001269503766	56	11082283
RAP001.A0101	6270000000000	RAP001.A0101	RAP001	RNA937_NRN_3	calculus	Rapa_Nui	NA	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	66.5198019192165	51	13800632
RAP002.A0101	25000000000000	RAP002.A0101	RAP002	RNA944_NRN_4	calculus	Rapa_Nui	NA	620-80	350	Oklahoma	-27.105794	-109.363193	thisStudy	sink	calculus	sample	69.0138895083112	49	10359114
PVD001.A0101	3150000000000	PVD001.A0101	PVD001	A08	calculus	Rurutu	Peva_Dune	1020-570	795	Oklahoma	-22.4826	-151.3406	thisStudy	sink	calculus	sample	62.1570017426288	53	9403609
NMU001.A0101	1460000000000000	NMU001.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU009.A0101	27300000000000	NMU009.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU014.A0101	24100000000000	NMU014.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU020.A0101	1250000000000000	NMU020.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU021.A0101	407000000000000	NMU021.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU047.A0101	180000000000000	NMU047.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU059.A0101	315000000000000	NMU059.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU065.A0101	308000000000000	NMU065.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU067.A0101	334000000000000	NMU067.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU089.A0101	68500000000000	NMU089.A0101.SG1.1	NA	NA	bone	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	Naegele	source	archBone	control	NA	NA	NA
NMU115.A0101	21000000000000	NMU115.A0101	NMU115	B1_1	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	60.61820323637	53	10204581
NMU116.A0101	552000000000	NMU116.A0101	NMU116	B2	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	60.1946045722732	61	5476007
NMU117.A0101	13500000000000	NMU117.A0101	NMU117	B11_1	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	63.9094013330744	55	11228631
NMU118.A0101	5470000000000	NMU118.A0101	NMU118	B20	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	60.2596030838708	53	10760762
NMU119.A0101	138000000000	NMU119.A0101	NMU119	B21	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	56.5186693186807	60	10942124
NMU120.A0101	1700000000000	NMU120.A0101	NMU120	B34	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	60.6873774909166	55	13762755
NMU121.A0101	36200000000000	NMU121.A0101	NMU121	B54	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	66.9187117553671	54	11085379
NMU122.A0101	813000000000	NMU122.A0101	NMU122	B68	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	59.1628236759934	55	11904227
NMU123.A0101	3270000000000	NMU123.A0101	NMU123	B70	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	59.8720521507886	55	6490410
NMU124.A0101	1450000000000	NMU124.A0101	NMU124	B84	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	56.0491442917941	58	11144570
NMU125.A0101	20000000000000	NMU125.A0101	NMU125	B88	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	61.1297603647241	54	10609665
NMU126.A0101	22800000000000	NMU126.A0101	NMU126	B91	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	57.8561514590797	56	10600038
NMU127.A0101	25000000000000	NMU127.A0101	NMU127	B104	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	62.9704062410048	54	10067866
NMU128.A0101	19800000000000	NMU128.A0101	NMU128	B108	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	61.9940571513082	54	11332444
NMU129.A0101	17500000000000	NMU129.A0101	NMU129	B109	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	50.634347816601	54	9166900
NMU130.A0101	12100000000000	NMU130.A0101	NMU130	B159	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	57.644111000467	58	12656199
NMU131.A0101	60000000000	NMU131.A0101	NMU131	B194	calculus	Taumako_Duff_Islands	Namu	675-295	485	Jena	-9.8778	167.1772	thisStudy	sink	calculus	sample	63.9462105052348	63	9302467
TON001.C0101	143000000000	TON001.C0101	TON001	SK3_1	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	54.1007906206658	56	9064524
TON003.B0101	149000000000	TON003.B0101	TON003	SK9_3	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	50.2849090274184	54	8926151
TON004.B0101	597000000000	TON004.B0101	TON004	SK10	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	46.0755544726479	46	11770779
TON005.B0101	19000000000	TON005.B0101	TON005	SK12	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	56.9410111349602	55	14490667
TON006.B0101	1050000000000	TON006.B0101	TON006	SK14	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	45.6851720843216	52	9531461
TON007.B0101	583000000000	TON007.B0101	TON007	BG3	calculus	Tongatapu	Talasiu	2700-2650	2675	Jena	-21.191	-175.1922	thisStudy	sink	calculus	sample	46.738632522846	54	8192561
HCLVMBCX2-3505-11-00-01_S11	NA	HCLVMBCX2-3505-11-00-01.S11	S11	B02	calculus	Uripiv	Uripiv	2400	2400	Otago	-16.0899	167.458	thisStudy	sink	calculus	sample	40.1757597034142	61	3828369
HCLVMBCX2-3505-12-00-01_S12	NA	HCLVMBCX2-3505-12-00-01.S12	S12	B8	calculus	Uripiv	Uripiv	2480-2110	2295	Otago	-16.0899	167.458	thisStudy	sink	calculus	sample	50.2431921229255	58	7967425
HCLVMBCX2-3505-18-00-01_S18	NA	HCLVMBCX2-3505-18-00-01.S18	S18	B19	calculus	Uripiv	Uripiv	2720-2280	2500	Otago	-16.0899	167.458	thisStudy	sink	calculus	sample	51.8606633543072	59	7419082
HCLVMBCX2-3505-20-00-01_S20	NA	HCLVMBCX2-3505-20-00-01.S20	S20	B23	calculus	Uripiv	Uripiv	2300-1850	2075	Otago	-16.0899	167.458	thisStudy	sink	calculus	sample	61.4451418815834	52	5771926
HCLVMBCX2-3505-21-00-01_S21	NA	HCLVMBCX2-3505-21-00-01.S21	S21	B18	calculus	Uripiv	Uripiv	1990-1630	1810	Otago	-16.0899	167.458	thisStudy	sink	calculus	sample	49.0751871940006	58	6259816
HCLVMBCX2-3505-33-00-01_S33	NA	HCLVMBCX2-3505-33-00-01.S33	S33	B33	calculus	Uripiv	Uripiv	2060-1700	1880	Otago	-16.0899	167.458	NA	NA	calculus	sample	74.0381960688418	40	2118307
HCLVMBCX2-3505-14-00-01_S14	NA	HCLVMBCX2-3505-14-00-01.S14	S14	B05	calculus	Vao	Vao	2750-2470	2610	Otago	-15.8979	167.3091	thisStudy	sink	calculus	sample	51.6842403257559	54	36272317
HCLVMBCX2-3505-15-00-01_S15	NA	HCLVMBCX2-3505-15-00-01.S15	S15	B05	calculus	Vao	Vao	2750-2470	2610	Otago	-15.8979	167.3091	thisStudy	sink	calculus	sample	43.5312744494643	60	10687862
HCLVMBCX2-3505-16-00-01_S16	NA	HCLVMBCX2-3505-16-00-01.S16	S16	B06	calculus	Vao	Vao	2683-2315	2499	Otago	-15.8979	167.3091	thisStudy	sink	calculus	sample	45.0210754815553	56	16428901
HCLVMBCX2-3505-26-00-01_S26	NA	HCLVMBCX2-3505-26-00-01.S26	S26	B02b	calculus	Vao	Vao	2200	2200	Otago	-15.8979	167.3091	thisStudy	sink	calculus	sample	54.6003985131272	51	7124483
HCLVMBCX2-3505-27-00-01_S27	NA	HCLVMBCX2-3505-27-00-01.S27	S27	B04	calculus	Vao	Vao	2300-2000	2100	Otago	-15.8979	167.3091	thisStudy	sink	calculus	sample	65.9078945736263	52	3627745
SIG001.A0101	322000000000000	SIG001.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG002.A0101	451000000000000	SIG002.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG004.A0101	365000000000000	SIG004.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG005.A0101	172000000000000	SIG005.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG010.A0101	304000000000000	SIG010.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG018.A0101	294000000000000	SIG018.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG021.A0101	316000000000000	SIG021.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG024.A0101	191000000000000	SIG024.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG025.A0101	181000000000000	SIG025.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG026.A0101	215000000000000	SIG026.A0101.SG1.1	NA	NA	bone	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	Naegele	source	archBone	control	NA	NA	NA
SIG031.A0101	76600000000000	SIG031.A0101	SIG031	SVF01	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	66.5702835936055	45	11367781
SIG032.A0101	18700000000000	SIG032.A0101	SIG032	SVF02	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	62.9548968023055	46	11841156
SIG033.A0101	24700000000000	SIG033.A0101	SIG033	SVF03	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	63.6065467428457	49	11503247
SIG034.A0101	1140000000	SIG034.A0101	SIG034	SVF08	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	78.7615325772007	64	12999306
SIG035.A0101	208000000000	SIG035.A0101	SIG035	SVF14	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	61.7326298463214	59	11761885
