"X.SampleID"	"BarcodeSequence"	"LinkerPrimerSequence"	"Study"	"SourceSink"	"Env"
"HCLVMBCX2-3505-21"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-22"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-23"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-24"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-25"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-26"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-27"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-28"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-29"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-30"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-31"	NA	NA	"thisStudy"	"sink"	"calculus"
"HCLVMBCX2-3505-32"	NA	NA	"thisStudy"	"sink"	"blank"
"HCLVMBCX2-3505-33"	NA	NA	"thisStudy"	"sink"	"calculus"
"HPD005.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"HPD006.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"HPD007.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU115.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU116.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU117.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU118.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU119.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU120.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU121.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU122.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU123.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU124.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU125.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU126.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU127.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU128.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU129.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU130.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"NMU131.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH001.A0102.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH002.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"PAH003.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"PVD001.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"RAP001.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"RAP002.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG031.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG032.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG033.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG034.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG035.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG036.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG037.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG038.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG039.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG040.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG041.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG042.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG043.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG044.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG045.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG046.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"SIG047.A0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON001.C0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON003.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON004.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON005.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON006.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"TON007.B0101.SG1.1"	NA	NA	"thisStudy"	"sink"	"calculus"
"HPD001.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU001.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU021.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU067.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG004.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG021.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"HPD002.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU009.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU047.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU089.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG005.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG024.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"HPD003.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU014.A0101.SG1.1"	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU059.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG001.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG010.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG025.A0101.SG1.1"  	NA	NA	"naegelePacific"	"source"	"bonePacific"
"HPD004.A0101.SG1.1"  	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU020.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"NMU065.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG002.A0101.SG1.1"  	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG018.A0101.SG1.1"   	NA	NA	"naegelePacific"	"source"	"bonePacific"
"SIG026.A0101.SG1.1"  	NA	NA	"naegelePacific"	"source"	"bonePacific"
