Species
Steroidobacter denitrificans
Stigmatella aurantiaca
Streptacidiphilus albus
Streptacidiphilus anmyonensis
Streptacidiphilus carbonis
Streptacidiphilus griseoplanus
Streptacidiphilus jiangxiensis
Streptacidiphilus melanogenes
Streptacidiphilus neutrinimicus
Streptomyces abyssalis
Streptomyces acidiscabies
Streptomyces actuosus
Streptomyces africanus
Streptomyces aidingensis
Streptomyces albireticuli
Streptomyces alboflavus
Streptomyces alboverticillatus
Streptomyces albulus
Streptomyces albus
Streptomyces alni
Streptomyces ambofaciens
Streptomyces angustmyceticus
Streptomyces antibioticus
Streptomyces atratus
Streptomyces atriruber
Streptomyces aurantiacus
Streptomyces auratus
Streptomyces aureocirculatus
Streptomyces aureus
Streptomyces avermitilis
Streptomyces bicolor
Streptomyces bungoensis
Streptomyces cacaoi
Streptomyces caeruleatus
Streptomyces canus
Streptomyces carpinensis
Streptomyces cattleya
Streptomyces cellostaticus
Streptomyces chartreusis
Streptomyces cinnamoneus
Streptomyces clavuligerus
Streptomyces collinus
Streptomyces curacoi
Streptomyces davaonensis
Streptomyces diastatochromogenes
Streptomyces durhamensis
Streptomyces exfoliatus
Streptomyces flavidovirens
Streptomyces flavovariabilis
Streptomyces formicae
Streptomyces gilvosporeus
Streptomyces glaucescens
Streptomyces glauciniger
Streptomyces globosus
Streptomyces graminilatus
Streptomyces griseochromogenes
Streptomyces griseoruber
Streptomyces griseorubiginosus
Streptomyces griseus
Streptomyces guanduensis
Streptomyces harbinensis
Streptomyces hirsutus
Streptomyces hundungensis
Streptomyces hyaluromycini
Streptomyces hygroscopicus
Streptomyces indicus
Streptomyces iranensis
Streptomyces jietaisiensis
Streptomyces kanamyceticus
Streptomyces kasugaensis
Streptomyces katrae
Streptomyces kebangsaanensis
Streptomyces lavendulae
Streptomyces lincolnensis
Streptomyces longwoodensis
Streptomyces lunaelactis
Streptomyces lushanensis
Streptomyces lydicus
Streptomyces mirabilis
Streptomyces monomycini
Streptomyces nanshensis
Streptomyces nigra
Streptomyces niveiscabiei
Streptomyces niveus
Streptomyces nodosus
Streptomyces noursei
Streptomyces oceani
Streptomyces olivochromogenes
Streptomyces olivoreticuli
Streptomyces pactum
Streptomyces parvulus
Streptomyces pathocidini
Streptomyces paucisporeus
Streptomyces peucetius
Streptomyces phaeochromogenes
Streptomyces phaeoluteigriseus
Streptomyces prasinopilosus
Streptomyces pristinaespiralis
Streptomyces puniciscabiei
Streptomyces purpureus
Streptomyces qaidamensis
Streptomyces qinglanensis
Streptomyces radiopugnans
Streptomyces resistomycificus
Streptomyces rhizosphaericus
Streptomyces rimosus
Streptomyces roseochromogenus
Streptomyces roseus
Streptomyces ruber
Streptomyces rubidus
Streptomyces scabiei
Streptomyces silvensis
Streptomyces sp. 142MFCol3.1
Streptomyces sp. 150FB
Streptomyces sp. 303MFCol5.2
Streptomyces sp. 3214.6
Streptomyces sp. 46
Streptomyces sp. AcH 505
Streptomyces sp. ATexAB-D23
Streptomyces sp. BoleA5
Streptomyces sp. CB00455
Streptomyces sp. CB01580
Streptomyces sp. CB01883
Streptomyces sp. CB02009
Streptomyces sp. CB02056
Streptomyces sp. CB02058
Streptomyces sp. CB02261
Streptomyces sp. CB02400
Streptomyces sp. CB02488
Streptomyces sp. CB02923
Streptomyces sp. CB03234
Streptomyces sp. CB03238
Streptomyces sp. CB03911
Streptomyces sp. CC53
Streptomyces sp. CdTB01
Streptomyces sp. cf386
Streptomyces sp. CNH099
Streptomyces sp. CNH287
Streptomyces sp. CNQ-509
Streptomyces sp. CNQ329
Streptomyces sp. CNS606
Streptomyces sp. CNT360
Streptomyces sp. CNT371
Streptomyces sp. CNT372
Streptomyces sp. CT34
Streptomyces sp. DSM 15324
Streptomyces sp. F-1
Streptomyces sp. HGB0020
Streptomyces sp. HmicA12
Streptomyces sp. ICBB 8177
Streptomyces sp. KhCrAH-43
Streptomyces sp. LamerLS-316
Streptomyces sp. LaPpAH-108
Streptomyces sp. MBT76
Streptomyces sp. MP131-18
Streptomyces sp. MspMP-M5
Streptomyces sp. NBRC 109706
Streptomyces sp. NBRC 110027
Streptomyces sp. NBRC 110028
Streptomyces sp. NBRC 110611
Streptomyces sp. NBS 14/10
Streptomyces sp. NEAU
Streptomyces sp. NRRL B-24085
Streptomyces sp. NRRL F-6676
Streptomyces sp. NRRL S-118
Streptomyces sp. NRRL S-1896
Streptomyces sp. PsTaAH-137
Streptomyces sp. Root264
Streptomyces sp. Root431
Streptomyces sp. RTd22
Streptomyces sp. RV15
Streptomyces sp. SA15
Streptomyces sp. SBT349
Streptomyces sp. SceaMP-e96
Streptomyces sp. SM1
Streptomyces sp. TAA040
Streptomyces sp. TAA204
Streptomyces sp. TAA486
Streptomyces sp. TLI_053
Streptomyces sp. TN58
Streptomyces sp. TP-A0356
Streptomyces sp. TP-A0874
Streptomyces sp. TP-A0875
Streptomyces sp. TSRI0107
Streptomyces sp. TSRI0281
Streptomyces sp. URHA0041
Streptomyces sp. WM6386
Streptomyces sp. WMMB 322
Streptomyces sp. WMMB 714
Streptomyces sp. yr375
Streptomyces specialis
Streptomyces spongiicola
Streptomyces sulphureus
Streptomyces swartbergensis
Streptomyces tateyamensis
Streptomyces thermoautotrophicus
Streptomyces turgidiscabies
Streptomyces venezuelae
Streptomyces vietnamensis
Streptomyces violaceusniger
Streptomyces viridifaciens
Streptomyces viridochromogenes
Streptomyces viridosporus
Streptomyces vitaminophilus
Streptomyces wuyuanensis
Streptomyces xanthophaeus
Streptomyces xiamenensis
Streptomyces xinghaiensis
Streptomyces yanglinensis
Streptomyces yokosukanensis
Streptomycetaceae bacterium MP113-05
Streptosporangium canum
Streptosporangium roseum
Streptosporangium subroseum
Sulfuricaulis limicola
Sulfurifustis variabilis
Sulfurisoma sediminicola
Sulfuritalea hydrogenivorans
Symbiobacterium thermophilum
Tardiphaga sp. OK245
Tepidimonas taiwanensis
Terrabacter sp. Soil810
Terracidiphilus gabretensis
Terracoccus sp. 273MFTsu3.1
Terriglobus roseus
Terriglobus saanensis
Tessaracoccus aquimaris
Tessaracoccus flavescens
Tessaracoccus flavus
Tessaracoccus sp. T2.5-30
Tetrasphaera australiensis
Tetrasphaera elongata
Tetrasphaera japonica
Tetrasphaera jenkinsii
Tetrasphaera sp. Soil756
Thauera chlorobenzoica
Thauera humireducens
Thauera linaloolentis
Thauera sp. MZ1T
Thermaerobacter marianensis
Thermaerobacter subterraneus
Thermithiobacillus tepidarius
Thermoactinospora rubra
Thermobifida cellulosilytica
Thermobifida halotolerans
Thermobispora bispora
Thermocrispum agreste
Thermocrispum municipale
Thermoflexus hugenholtzii
Thermoleophilum album
Thermomonospora curvata
Thermopetrobacter sp. TC1
Thioalbus denitrificans
Thioalkalivibrio denitrificans
Thioalkalivibrio paradoxus
Thioalkalivibrio sulfidiphilus
Thiobacillus denitrificans
Thiocapsa sp. KS1
Thioflavicoccus mobilis
Thiohalobacter thiocyanaticus
Thiomonas sp. FB-6
Tistlia consotensis
Tistrella mobilis
Truepera radiovictrix
Tsukamurella sp. 1534
Tsukamurella tyrosinosolvens
Umezawaea tangerina
Variibacter gotjawalensis
Variovorax paradoxus
Variovorax sp. 770b2
Variovorax sp. CF079
Variovorax sp. HW608
Variovorax sp. URHB0020
Variovorax sp. WDL1
Verrucomicrobia bacterium IMCC26134
Verrucomicrobium sp. GAS474
Verrucosispora maris
Verrucosispora sediminis
Vulgatibacter incomptus
Weissella viridescens
Wenxinia marina
Williamsia sterculiae
Woeseia oceani
Xanthobacter autotrophicus
Xanthomonadaceae bacterium
Xanthomonas arboricola
Xanthomonas campestris
Xanthomonas sacchari
Xanthomonas sp. Mitacek01
Xanthomonas translucens
Xenophilus azovorans
Xiangella phaseoli
Xylanimonas cellulosilytica
Yangia pacifica
Yuhushiella deserti
Zavarzinella formosa
