Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
NMU127.A0101	NMU127.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/NMU127.A0101.unmapped.fastq.gz	NA	NA
NMU128.A0101	NMU128.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/NMU128.A0101.unmapped.fastq.gz	NA	NA
NMU129.A0101	NMU129.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/NMU129.A0101.unmapped.fastq.gz	NA	NA
NMU130.A0101	NMU130.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/NMU130.A0101.unmapped.fastq.gz	NA	NA
PAH002.A0101	PAH002.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/PAH002.A0101.unmapped.fastq.gz	NA	NA
PAH003.A0101	PAH003.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/PAH003.A0101.unmapped.fastq.gz	NA	NA
RAP001.A0101	RAP001.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/RAP001.A0101.unmapped.fastq.gz	NA	NA
RAP002.A0101	RAP002.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/RAP002.A0101.unmapped.fastq.gz	NA	NA
SIG031.A0101	SIG031.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/SIG031.A0101.unmapped.fastq.gz	NA	NA
SIG032.A0101	SIG032.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/SIG032.A0101.unmapped.fastq.gz	NA	NA
SIG033.A0101	SIG033.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/SIG033.A0101.unmapped.fastq.gz	NA	NA
SIG035.A0101	SIG035.A0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/SIG035.A0101.unmapped.fastq.gz	NA	NA
TAP001.B0101	TAP001.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TAP001.B0101.unmapped.fastq.gz	NA	NA
TAP003.B0101	TAP003.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TAP003.B0101.unmapped.fastq.gz	NA	NA
TON004.B0101	TON004.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TON004.B0101.unmapped.fastq.gz	NA	NA
TON005.B0101	TON005.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TON005.B0101.unmapped.fastq.gz	NA	NA
TON006.B0101	TON006.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TON006.B0101.unmapped.fastq.gz	NA	NA
TON007.B0101	TON007.B0101	1	2	SE	Tannerella forsythia	single	half	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/screening_all_rerun/samtools/filter/TON007.B0101.unmapped.fastq.gz	NA	NA
ECO002.B0102	ECO002.B0102	1	4	SE	Tannerella forsythia	single	full	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/preprocessing_outgroup/samtools/filter/ECO002.B0102.SG1.1.unmapped.fastq.gz	NA	NA
EMN001.A0102	EMN001.A0102	1	4	SE	Tannerella forsythia	single	full	/projects1/microbiome_calculus/pacific_calculus/03-Preprocessing/preprocessing_outgroup/samtools/filter/EMN001.A0102.SG1.1.unmapped.fastq.gz	NA	NA
