#Datasets	SRR6877282.unmapped	SRR6877284.unmapped	SRR6877286.unmapped	SRR6877288.unmapped	SRR6877290.unmapped	SRR6877292.unmapped	SRR6877310.unmapped	SRR6877312.unmapped	SRR6877323.unmapped	SRR6877324.unmapped	SRR6877326.unmapped	SRR6877393.unmapped
"Neisseria sp. HMSC070E12"	1482.0	0.0	0.0	0.0	0.0	0.0	0.0	524.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC072F04"	5478.0	0.0	0.0	0.0	599.0	0.0	638.0	1150.0	1175.0	1006.0	0.0	0.0
"Neisseria sp. HMSC073B07"	667.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. HMSC074B07"	1568.0	0.0	0.0	0.0	0.0	0.0	0.0	372.0	422.0	661.0	0.0	0.0
"Neisseria sp. HMSC077D05"	9329.0	0.0	0.0	0.0	1676.0	759.0	1575.0	1734.0	2517.0	3005.0	0.0	0.0
"Neisseria sp. HMSC15C08"	3980.0	0.0	0.0	0.0	1954.0	0.0	1596.0	2553.0	1596.0	1133.0	0.0	0.0
"Neisseria sp. HMSC31F04"	8965.0	0.0	478.0	0.0	5344.0	669.0	982.0	3084.0	1658.0	1770.0	0.0	1507.0
"Neisseria sp. HMSC70E02"	2965.0	0.0	0.0	0.0	541.0	0.0	489.0	559.0	689.0	1100.0	0.0	0.0
"Neisseria sp. KEM232"	0.0	0.0	0.0	0.0	0.0	0.0	412.0	0.0	0.0	0.0	0.0	0.0
"Neisseria sp. oral taxon 014"	8370.0	0.0	5341.0	0.0	7261.0	1677.0	2343.0	4828.0	5176.0	23009.0	0.0	0.0
"Neisseria sp. oral taxon 020"	0.0	0.0	0.0	0.0	0.0	0.0	481.0	0.0	0.0	0.0	0.0	0.0
"Candidatus Dactylopiibacterium carminicum"	0.0	0.0	0.0	0.0	673.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Propionivibrio dicarboxylicus"	1964.0	1148.0	712.0	0.0	1634.0	2333.0	1120.0	1007.0	1819.0	0.0	1670.0	1142.0
"Desulfobulbus elongatus"	0.0	2733.0	688.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Desulfobulbus oralis"	93457.0	1013292.0	293147.0	132322.0	22007.0	418319.0	276727.0	94383.0	66199.0	60920.0	133929.0	80699.0
"Desulfomicrobium orale"	37186.0	121718.0	119780.0	163621.0	50259.0	255295.0	339000.0	51690.0	141593.0	39879.0	159327.0	435880.0
"Desulfovibrio fairfieldensis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	410.0	0.0
"Desulfovibrio legallii"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	456.0	0.0
"Desulfovibrio sp. 6_1_46AFAA"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	410.0	0.0
"Geobacter sulfurreducens"	0.0	0.0	0.0	613.0	0.0	771.0	458.0	0.0	0.0	0.0	0.0	0.0
"Campylobacter concisus"	4567.0	1171.0	2951.0	1485.0	3646.0	1941.0	985.0	1058.0	4672.0	1004.0	832.0	1411.0
"Campylobacter curvus"	0.0	0.0	0.0	0.0	750.0	0.0	393.0	0.0	0.0	0.0	0.0	0.0
"Campylobacter gracilis"	22527.0	15692.0	26093.0	5183.0	20731.0	32526.0	19830.0	6609.0	10769.0	3662.0	5742.0	5088.0
"Campylobacter showae"	116131.0	28139.0	94633.0	16907.0	113053.0	34765.0	25283.0	31953.0	111677.0	27655.0	24884.0	43495.0
"Shewanella decolorationis"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	575.0	0.0	0.0	445.0	0.0
"Cardiobacterium hominis"	19798.0	1408.0	5544.0	0.0	113578.0	2654.0	13615.0	15146.0	3039.0	157664.0	1330.0	2972.0
"Cardiobacterium valvarum"	57459.0	4861.0	12102.0	826.0	69780.0	6807.0	13220.0	20366.0	13638.0	45164.0	5372.0	20720.0
"Aggregatibacter actinomycetemcomitans"	1264.0	0.0	0.0	0.0	729.0	0.0	540.0	0.0	0.0	0.0	0.0	0.0
"Aggregatibacter aphrophilus"	150826.0	0.0	1958.0	474.0	16828.0	2597.0	4606.0	3454.0	15120.0	46632.0	952.0	482.0
"Aggregatibacter segnis"	38553.0	0.0	1973.0	639.0	48838.0	1310.0	636.0	2697.0	21435.0	2329.0	805.0	964.0
"Aggregatibacter sp. oral taxon 458"	3993.0	0.0	0.0	0.0	3168.0	0.0	0.0	0.0	1400.0	0.0	0.0	0.0
"Canicola haemoglobinophilus"	0.0	0.0	0.0	484.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Haemophilus haemolyticus"	948.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Haemophilus parainfluenzae"	3668.0	0.0	0.0	0.0	1183.0	0.0	0.0	0.0	708.0	1117.0	0.0	0.0
"Histophilus somni"	0.0	0.0	0.0	626.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
"Mannheimia haemolytica"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	595.0	0.0	0.0	0.0
"Pseudomonas aeruginosa"	2737.0	0.0	0.0	0.0	1566.0	0.0	441.0	408.0	0.0	0.0	0.0	0.0
"Pseudomonas syringae"	0.0	12824.0	0.0	1209.0	0.0	1997.0	3406.0	312.0	0.0	0.0	15231.0	12648.0
"Pseudomonas sp. 24 E 13"	0.0	0.0	11670.0	0.0	9597.0	0.0	0.0	2496.0	3588.0	28216.0	2820.0	0.0
"Vibrio cholerae"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	458.0
"Treponema denticola"	17408.0	13411.0	11695.0	29256.0	12709.0	81922.0	22856.0	13254.0	26025.0	6832.0	12331.0	19347.0
"Treponema lecithinolyticum"	0.0	0.0	906.0	1238.0	0.0	2234.0	4649.0	1732.0	591.0	1059.0	1768.0	10802.0
"Treponema maltophilum"	18991.0	15440.0	10953.0	8728.0	18204.0	23802.0	11920.0	10833.0	13017.0	5201.0	15740.0	26567.0
"Treponema medium"	0.0	1328.0	665.0	1161.0	0.0	1855.0	588.0	471.0	718.0	0.0	464.0	942.0
"Treponema pedis"	0.0	0.0	0.0	1195.0	0.0	1914.0	0.0	0.0	596.0	0.0	304.0	0.0
"Treponema putidum"	683.0	7129.0	904.0	1733.0	646.0	3389.0	730.0	580.0	1019.0	0.0	2814.0	919.0
"Treponema socranskii"	28416.0	56082.0	15944.0	15207.0	11905.0	69688.0	25763.0	18544.0	18539.0	7677.0	25368.0	28673.0
"Treponema vincentii"	0.0	2013.0	0.0	0.0	0.0	676.0	0.0	0.0	0.0	0.0	320.0	0.0
"Treponema sp. OMZ 838"	1028.0	2792.0	1908.0	1122.0	1390.0	2066.0	751.0	708.0	1937.0	881.0	435.0	1121.0
"Aminobacterium colombiense"	0.0	0.0	0.0	0.0	0.0	958.0	344.0	313.0	0.0	0.0	0.0	0.0
"Aminomonas paucivorans"	692.0	2068.0	1119.0	1174.0	0.0	1627.0	1086.0	1008.0	594.0	746.0	1397.0	1174.0
"Cloacibacillus evryensis"	0.0	1648.0	0.0	763.0	0.0	0.0	0.0	0.0	1015.0	0.0	421.0	0.0
"Cloacibacillus porcorum"	0.0	3365.0	0.0	1299.0	0.0	833.0	0.0	324.0	1794.0	0.0	1082.0	0.0
"Jonquetella anthropi"	0.0	3310.0	750.0	1422.0	0.0	1773.0	560.0	493.0	588.0	0.0	615.0	606.0
"Synergistes sp. 3_1_syn1"	0.0	1357.0	0.0	551.0	0.0	0.0	0.0	0.0	766.0	0.0	562.0	0.0
"Thermanaerovibrio acidaminovorans"	0.0	0.0	484.0	527.0	0.0	818.0	477.0	423.0	0.0	0.0	656.0	555.0
"Thermanaerovibrio velox"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	311.0	0.0
"Actinobaculum sp. oral taxon 183"	0.0	0.0	3820.0	619.0	2583.0	0.0	1424.0	626.0	0.0	1498.0	1532.0	570.0
"Actinomyces bouchesdurhonensis"	961.0	3753.0	2754.0	854.0	1894.0	691.0	0.0	484.0	2755.0	1471.0	1258.0	0.0
"Actinomyces culturomici"	1539.0	72732.0	997.0	806.0	0.0	541.0	493.0	838.0	586.0	589.0	5422.0	1174.0
"Actinomyces dentalis"	662045.0	629982.0	452576.0	243641.0	229918.0	648326.0	213647.0	213663.0	172480.0	222621.0	546836.0	675501.0
"Actinomyces denticolens"	0.0	1418.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	608.0	1193.0
"Actinomyces gaoshouyii"	1479.0	1316.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	484.0	461.0
"Actinomyces gerencseriae"	16753.0	13997.0	24477.0	5696.0	7933.0	170767.0	29712.0	13369.0	5369.0	19468.0	14243.0	15087.0
"Actinomyces glycerinitolerans"	864.0	1690.0	474.0	0.0	0.0	813.0	0.0	0.0	0.0	0.0	748.0	1046.0
"Actinomyces israelii"	10491.0	14321.0	5376.0	71540.0	75843.0	11439.0	221714.0	32083.0	3392.0	2564.0	36865.0	279241.0
"Actinomyces johnsonii"	16615.0	5977.0	6693.0	2460.0	8367.0	5190.0	5711.0	14117.0	12174.0	12534.0	4118.0	3164.0
"Actinomyces massiliensis"	4397.0	4478.0	1645.0	2924.0	10118.0	7629.0	37773.0	18533.0	1399.0	15999.0	4486.0	5528.0
"Actinomyces naeslundii"	59702.0	13044.0	30232.0	3920.0	24594.0	28029.0	18367.0	39621.0	42790.0	43989.0	29404.0	8559.0
