Pathway	Counts	Cluster
map00950 Isoquinoline alkaloid biosynthesis	1	Cluster1
map00960 Tropane, piperidine and pyridine alkaloid biosynthesis	1	Cluster1
map00966 Glucosinolate biosynthesis	1	Cluster1
map00970 Aminoacyl-tRNA biosynthesis	1	Cluster1
map00983 Drug metabolism - other enzymes	4	Cluster1
map00999 Biosynthesis of various plant secondary metabolites; Including: Crocin biosynthesis, Cannabidiol biosynthesis, Mugineic acid biosynthesis, Pentagalloylglucose biosynthesis, Benzoxazinoid biosynthesis, Gramine biosynthesis, Coumarin biosynthesis, Furanocoumarin biosynthesis, Hordatine biosynthesis, Podophyllotoxin biosynthesis	2	Cluster1
map01051 Biosynthesis of ansamycins	1	Cluster1
map01054 Nonribosomal peptide structures	1	Cluster1
map01100 Metabolic pathways	191	Cluster1
map01110 Biosynthesis of secondary metabolites	76	Cluster1
map01120 Microbial metabolism in diverse environments	77	Cluster1
map01200 Carbon metabolism	47	Cluster1
map01210 2-Oxocarboxylic acid metabolism	4	Cluster1
map01212 Fatty acid metabolism	1	Cluster1
map01220 Degradation of aromatic compounds	1	Cluster1
map01230 Biosynthesis of amino acids	29	Cluster1
map01232 Nucleotide metabolism	14	Cluster1
map01240 Biosynthesis of cofactors	12	Cluster1
map01250 Biosynthesis of nucleotide sugars	14	Cluster1
map02010 ABC transporters	70	Cluster1
map02020 Two-component system	15	Cluster1
map02024 Quorum sensing	20	Cluster1
map02030 Bacterial chemotaxis	2	Cluster1
map02060 Phosphotransferase system (PTS)	6	Cluster1
map03008 Ribosome biogenesis in eukaryotes	1	Cluster1
map03010 Ribosome	11	Cluster1
map03013 Nucleocytoplasmic transport	1	Cluster1
map03018 RNA degradation	1	Cluster1
map03020 RNA polymerase	1	Cluster1
map03022 Basal transcription factors	2	Cluster1
map03030 DNA replication	1	Cluster1
map03410 Base excision repair	5	Cluster1
map03420 Nucleotide excision repair	1	Cluster1
map03430 Mismatch repair	1	Cluster1
map03440 Homologous recombination	1	Cluster1
map04110 Cell cycle	1	Cluster1
map04120 Ubiquitin mediated proteolysis	2	Cluster1
map04137 Mitophagy - animal	2	Cluster1
map04138 Autophagy - yeast	2	Cluster1
map04140 Autophagy - animal	1	Cluster1
map04141 Protein processing in endoplasmic reticulum	2	Cluster1
map04142 Lysosome	1	Cluster1
map04210 Apoptosis	1	Cluster1
map04216 Ferroptosis	1	Cluster1
map04217 Necroptosis	1	Cluster1
map04530 Tight junction	1	Cluster1
map05111 Biofilm formation - Vibrio cholerae	2	Cluster1
